org_index,label,device,devID
253,Running,Garmin Forerunner 920XT,1765
254,R-Skiing,Garmin Forerunner 920XT,1765
256,R-Skiing,Garmin Forerunner 920XT,1765
257,Biking,Garmin Forerunner 920XT,1765
258,R-Skiing,Garmin Forerunner 920XT,1765
259,Running,Garmin Forerunner 920XT,1765
260,Running,Garmin Forerunner 920XT,1765
261,R-Skiing,Garmin Forerunner 920XT,1765
262,Biking,Garmin Forerunner 920XT,1765
263,R-Skiing,Garmin Forerunner 920XT,1765
264,Running,Garmin Forerunner 920XT,1765
265,Biking,Garmin Forerunner 920XT,1765
266,Running,Garmin Forerunner 920XT,1765
267,R-Skiing,Garmin Forerunner 920XT,1765
268,Running,Garmin Forerunner 920XT,1765
269,Running,vivosport,2623
270,Running,Garmin Forerunner 920XT,1765
272,Running,Garmin Forerunner 920XT,1765
274,Running,Garmin Forerunner 920XT,1765
275,Running,Garmin Forerunner 920XT,1765
276,Running,Garmin Forerunner 920XT,1765
277,Running,Garmin Forerunner 920XT,1765
278,Running,Garmin Forerunner 920XT,1765
279,Running,Garmin Forerunner 920XT,1765
